gender,SeniorCitizen,Dependents,tenure,PhoneService,MultipleLines,InternetService,Contract,MonthlyCharges,Actual_Churn,Predicted_Probability,Risk_Segment
Male,0,No,1,Yes,No,DSL,Two year,70,Yes,0.61929727,Medium Risk
Female,0,No,16,Yes,No,DSL,Month-to-month,19,No,0.07482725,Low Risk
Male,0,Yes,47,Yes,No,DSL,Two year,55,No,0.031422835,Low Risk
Male,0,No,71,Yes,Yes,Fiber optic,Month-to-month,108,Yes,0.1372325,Low Risk
Female,0,No,34,Yes,Yes,DSL,One year,20,No,0.03709714,Low Risk
Female,0,No,16,Yes,No,DSL,Month-to-month,91,No,0.64525783,Medium Risk
Female,0,No,22,Yes,No,Fiber optic,Month-to-month,84,No,0.37464613,Low Risk
Male,0,Yes,7,No,No,DSL,One year,34,Yes,0.31157172,Low Risk
Female,0,Yes,55,Yes,Yes,Fiber optic,Month-to-month,56,No,0.026309388,Low Risk
Female,0,Yes,36,Yes,No,Fiber optic,Month-to-month,97,Yes,0.24909608,Low Risk
Male,0,No,11,Yes,Yes,Fiber optic,Two year,85,No,0.50901735,Medium Risk
Male,0,No,66,Yes,Yes,Fiber optic,Two year,105,Yes,0.11921823,Low Risk
Male,0,No,29,Yes,No,DSL,Two year,75,No,0.21497956,Low Risk
Male,0,No,72,Yes,Yes,Fiber optic,Month-to-month,24,No,0.0052397605,Low Risk
Male,0,No,27,Yes,No,DSL,Month-to-month,20,No,0.04551021,Low Risk
Female,1,No,17,Yes,No,DSL,Two year,89,Yes,0.64834607,Medium Risk
Male,0,No,22,Yes,No,Fiber optic,Month-to-month,65,No,0.24407668,Low Risk
Female,0,No,46,Yes,Yes,Fiber optic,Month-to-month,21,No,0.014981554,Low Risk
Female,0,No,1,Yes,No,DSL,Two year,83,No,0.8150392,High Risk
Female,0,Yes,51,No,No,Fiber optic,Month-to-month,56,No,0.048864678,Low Risk
Female,0,No,5,Yes,Yes,DSL,Two year,64,No,0.5537135,Medium Risk
Male,0,No,31,Yes,No,DSL,Month-to-month,82,No,0.31097317,Low Risk
Male,0,Yes,62,Yes,No,DSL,Month-to-month,106,No,0.17298202,Low Risk
Male,0,No,7,Yes,Yes,DSL,Month-to-month,69,No,0.55384105,Medium Risk
Female,0,No,41,Yes,No,Fiber optic,Month-to-month,75,No,0.11435932,Low Risk
Female,0,Yes,31,Yes,No,DSL,One year,81,No,0.17579135,Low Risk
Female,0,Yes,68,Yes,Yes,DSL,Two year,89,No,0.021885935,Low Risk
Female,0,No,1,Yes,Yes,Fiber optic,Month-to-month,19,No,0.13954689,Low Risk
Male,0,Yes,39,Yes,No,DSL,One year,86,Yes,0.15664198,Low Risk
Female,0,No,22,Yes,Yes,Fiber optic,One year,69,Yes,0.25323594,Low Risk
Female,0,No,7,Yes,No,DSL,One year,50,No,0.33730704,Low Risk
Female,0,No,33,Yes,Yes,DSL,Month-to-month,26,No,0.041073173,Low Risk
Male,0,No,23,Yes,No,DSL,Month-to-month,65,No,0.23420395,Low Risk
Male,0,Yes,1,Yes,No,DSL,Month-to-month,44,No,0.33779082,Low Risk
Female,0,No,65,Yes,No,DSL,One year,60,No,0.020397205,Low Risk
Male,0,No,18,Yes,No,Fiber optic,Month-to-month,24,No,0.0699345,Low Risk
Female,1,No,12,Yes,No,DSL,Two year,98,Yes,0.71907175,High Risk
Female,0,Yes,43,Yes,No,Fiber optic,One year,25,No,0.015689086,Low Risk
Male,0,No,2,Yes,Yes,DSL,Month-to-month,71,No,0.6505906,Medium Risk
Female,0,No,72,Yes,No,DSL,Month-to-month,25,No,0.0030697826,Low Risk
Male,0,No,72,Yes,No,DSL,Month-to-month,87,No,0.0634187,Low Risk
Male,0,No,25,Yes,No,Fiber optic,Month-to-month,25,Yes,0.049497653,Low Risk
Male,0,No,72,Yes,No,DSL,Month-to-month,98,No,0.11782136,Low Risk
Female,0,No,26,Yes,Yes,DSL,Two year,87,No,0.3322848,Low Risk
Male,0,No,6,Yes,No,DSL,Month-to-month,88,No,0.68293357,Medium Risk
Female,0,No,10,Yes,No,DSL,Two year,99,Yes,0.77157336,High Risk
Female,0,No,34,Yes,Yes,Fiber optic,Month-to-month,74,Yes,0.15571545,Low Risk
Male,0,No,33,Yes,No,DSL,Two year,20,No,0.022874326,Low Risk
Female,0,Yes,11,Yes,Yes,DSL,Two year,51,No,0.16405453,Low Risk
Male,0,No,1,Yes,No,DSL,Two year,51,No,0.44295973,Medium Risk
Male,0,Yes,63,Yes,No,Fiber optic,Month-to-month,20,No,0.004101682,Low Risk
Female,1,No,52,Yes,Yes,Fiber optic,One year,108,No,0.29393643,Low Risk
Male,0,No,1,Yes,Yes,Fiber optic,Two year,20,No,0.146405,Low Risk
Male,0,Yes,17,Yes,No,Fiber optic,Month-to-month,70,No,0.29836908,Low Risk
Male,0,No,5,Yes,Yes,Fiber optic,Month-to-month,76,Yes,0.58483994,Medium Risk
Male,0,No,8,Yes,Yes,Fiber optic,One year,67,No,0.48513916,Medium Risk
Female,0,Yes,41,Yes,No,DSL,One year,80,Yes,0.12478634,Low Risk
Male,0,No,25,Yes,No,DSL,Month-to-month,82,No,0.36165833,Low Risk
Female,0,Yes,53,Yes,No,DSL,Two year,20,No,0.003875205,Low Risk
Female,0,No,62,Yes,No,DSL,Two year,114,No,0.14732483,Low Risk
Female,0,No,39,Yes,Yes,Fiber optic,One year,59,No,0.10003501,Low Risk
Male,0,Yes,67,Yes,Yes,DSL,One year,111,No,0.13169602,Low Risk
Female,0,Yes,37,Yes,No,DSL,Month-to-month,95,No,0.30099618,Low Risk
Female,0,Yes,72,Yes,Yes,Fiber optic,Month-to-month,118,No,0.08226581,Low Risk
Female,0,No,8,Yes,Yes,Fiber optic,Month-to-month,54,No,0.2596758,Low Risk
Male,0,Yes,7,Yes,No,Fiber optic,Month-to-month,20,No,0.07997027,Low Risk
Male,0,No,24,Yes,No,DSL,Month-to-month,58,No,0.18839206,Low Risk
Male,0,No,42,Yes,No,DSL,Two year,80,No,0.16127647,Low Risk
Male,1,No,20,Yes,No,Fiber optic,One year,74,Yes,0.4071063,Medium Risk
Female,0,Yes,68,Yes,No,DSL,One year,78,No,0.022282142,Low Risk
Female,0,Yes,24,Yes,Yes,Fiber optic,Month-to-month,20,No,0.03298719,Low Risk
Female,0,No,70,Yes,Yes,DSL,Two year,20,No,0.0021606204,Low Risk
Female,0,No,2,No,Yes,Fiber optic,Two year,24,No,0.24829431,Low Risk
Female,1,No,1,Yes,Yes,Fiber optic,Month-to-month,50,Yes,0.59268206,Medium Risk
Male,0,No,19,Yes,Yes,DSL,One year,45,No,0.16625948,Low Risk
Male,0,Yes,8,Yes,No,Fiber optic,Month-to-month,95,No,0.46626678,Medium Risk
Male,0,No,27,Yes,No,DSL,Two year,49,No,0.09609042,Low Risk
Male,0,Yes,41,Yes,Yes,Fiber optic,One year,60,No,0.0845873,Low Risk
Female,0,Yes,51,Yes,No,DSL,Month-to-month,20,No,0.0071722465,Low Risk
Male,0,Yes,62,Yes,No,DSL,Month-to-month,89,No,0.08582175,Low Risk
Female,1,No,43,No,Yes,Fiber optic,Month-to-month,33,No,0.108283676,Low Risk
Female,0,Yes,30,Yes,Yes,DSL,One year,86,No,0.22397958,Low Risk
Male,1,No,23,Yes,No,DSL,Month-to-month,87,No,0.57991123,Medium Risk
Male,0,Yes,61,Yes,Yes,DSL,Month-to-month,106,Yes,0.1898528,Low Risk
Female,0,Yes,23,Yes,No,DSL,Two year,26,No,0.028949346,Low Risk
Male,0,Yes,56,Yes,Yes,Fiber optic,One year,21,No,0.010028954,Low Risk
Female,1,Yes,32,Yes,Yes,Fiber optic,Month-to-month,100,No,0.43014196,Medium Risk
Female,1,No,46,Yes,No,DSL,One year,91,No,0.26341894,Low Risk
Female,0,Yes,18,Yes,No,DSL,Month-to-month,54,No,0.15756711,Low Risk
Female,0,Yes,32,Yes,No,DSL,Month-to-month,91,Yes,0.3120409,Low Risk
Female,0,No,46,Yes,No,Fiber optic,Month-to-month,84,No,0.12459211,Low Risk
Female,0,Yes,32,Yes,No,DSL,Two year,76,No,0.12202648,Low Risk
Male,0,No,1,Yes,No,Fiber optic,Month-to-month,19,No,0.20326275,Low Risk
Female,0,No,46,No,No,DSL,One year,44,No,0.07193099,Low Risk
Female,0,No,9,Yes,Yes,DSL,Two year,95,Yes,0.7294431,High Risk
Female,0,No,29,Yes,No,DSL,One year,75,No,0.22018053,Low Risk
Male,0,No,60,Yes,No,DSL,Month-to-month,61,No,0.041022986,Low Risk
Female,0,No,66,Yes,No,DSL,One year,105,No,0.108352005,Low Risk
Female,1,No,40,No,No,DSL,Month-to-month,56,Yes,0.33834127,Low Risk
Female,0,Yes,13,No,Yes,Fiber optic,Month-to-month,30,No,0.15324752,Low Risk
Female,1,No,49,Yes,Yes,Fiber optic,Month-to-month,103,No,0.40217185,Medium Risk
Female,0,Yes,55,Yes,Yes,Fiber optic,Month-to-month,85,No,0.07229181,Low Risk
Female,0,Yes,62,Yes,No,DSL,One year,26,No,0.0049446337,Low Risk
Female,0,Yes,64,Yes,Yes,DSL,Two year,87,No,0.027268184,Low Risk
Male,0,Yes,13,Yes,Yes,Fiber optic,Month-to-month,50,No,0.21314384,Low Risk
Female,0,Yes,35,Yes,No,DSL,Month-to-month,72,Yes,0.14367378,Low Risk
Male,0,No,70,Yes,No,Fiber optic,Month-to-month,88,No,0.05540722,Low Risk
Female,0,Yes,3,Yes,No,DSL,Month-to-month,80,Yes,0.64574796,Medium Risk
Female,0,No,72,Yes,No,DSL,One year,110,No,0.09296049,Low Risk
Female,0,No,72,Yes,Yes,DSL,Two year,114,No,0.08525812,Low Risk
Male,0,No,33,Yes,No,Fiber optic,Month-to-month,96,Yes,0.35378668,Low Risk
Female,0,No,56,Yes,No,DSL,One year,98,No,0.1434261,Low Risk
Female,0,No,63,Yes,Yes,Fiber optic,Month-to-month,96,No,0.08382144,Low Risk
Male,0,No,5,Yes,Yes,Fiber optic,Month-to-month,81,Yes,0.60779893,Medium Risk
Female,1,No,31,No,Yes,Fiber optic,Two year,50,No,0.18707938,Low Risk
Female,0,No,1,Yes,No,DSL,Month-to-month,69,Yes,0.7549594,High Risk
Male,0,Yes,70,Yes,No,DSL,Month-to-month,106,No,0.11237906,Low Risk
Female,0,No,62,Yes,No,DSL,Two year,24,No,0.0033609946,Low Risk
Female,0,Yes,70,Yes,Yes,Fiber optic,Month-to-month,75,No,0.020496616,Low Risk
Male,0,No,49,Yes,No,DSL,Two year,75,No,0.091892146,Low Risk
Male,0,Yes,38,Yes,No,DSL,Month-to-month,82,No,0.20043428,Low Risk
Male,0,No,49,Yes,Yes,Fiber optic,Month-to-month,66,No,0.08443146,Low Risk
Female,1,No,66,Yes,No,DSL,Month-to-month,71,No,0.094754815,Low Risk
Male,0,Yes,65,Yes,Yes,Fiber optic,Month-to-month,70,No,0.033015344,Low Risk
Male,0,No,3,Yes,No,DSL,Two year,19,No,0.1600185,Low Risk
Female,0,Yes,32,Yes,No,DSL,One year,62,No,0.109604985,Low Risk
Male,1,No,50,Yes,No,DSL,Two year,105,No,0.30506104,Low Risk
Female,0,No,7,Yes,Yes,Fiber optic,Month-to-month,80,Yes,0.603319,Medium Risk
Male,0,No,60,Yes,No,Fiber optic,Month-to-month,24,No,0.007792483,Low Risk
Male,0,No,65,Yes,No,Fiber optic,Month-to-month,99,No,0.13332443,Low Risk
Male,0,No,53,Yes,No,Fiber optic,Month-to-month,74,No,0.07972392,Low Risk
Male,0,Yes,48,Yes,Yes,DSL,Two year,112,No,0.2888419,Low Risk
Female,0,No,2,Yes,Yes,Fiber optic,Month-to-month,80,Yes,0.70278066,High Risk
Male,0,No,25,Yes,No,Fiber optic,Month-to-month,70,No,0.24679543,Low Risk
Female,0,No,49,Yes,Yes,DSL,One year,84,No,0.1349618,Low Risk
Male,0,No,72,Yes,Yes,Fiber optic,Month-to-month,111,No,0.14354156,Low Risk
Female,0,No,3,Yes,Yes,Fiber optic,Month-to-month,58,No,0.43092692,Medium Risk
Male,1,No,12,Yes,Yes,Fiber optic,Month-to-month,99,Yes,0.62081087,Medium Risk
Female,0,No,23,Yes,Yes,DSL,Two year,20,No,0.037762295,Low Risk
Male,0,No,4,Yes,No,DSL,One year,72,Yes,0.6039826,Medium Risk
Female,0,Yes,11,Yes,No,Fiber optic,Month-to-month,20,No,0.05454963,Low Risk
Male,0,No,46,Yes,Yes,Fiber optic,Month-to-month,45,No,0.04488912,Low Risk
Female,0,No,1,Yes,No,DSL,Month-to-month,71,Yes,0.7680122,High Risk
Female,0,No,68,Yes,Yes,Fiber optic,Month-to-month,90,No,0.05283831,Low Risk
Male,0,Yes,1,Yes,Yes,DSL,Two year,20,No,0.1284032,Low Risk
Male,0,Yes,72,Yes,Yes,Fiber optic,One year,106,No,0.08363125,Low Risk
Male,0,Yes,41,Yes,Yes,Fiber optic,One year,20,No,0.020501638,Low Risk
Male,0,No,18,Yes,No,Fiber optic,One year,68,No,0.27647427,Low Risk
Female,0,Yes,1,Yes,Yes,DSL,Two year,46,Yes,0.30108508,Low Risk
Male,0,No,34,Yes,No,DSL,Month-to-month,106,Yes,0.37819722,Low Risk
Male,0,No,28,Yes,No,Fiber optic,One year,106,Yes,0.3665719,Low Risk
Male,0,Yes,39,No,No,DSL,One year,55,No,0.13004978,Low Risk
Male,0,Yes,71,Yes,Yes,Fiber optic,Two year,97,No,0.040494736,Low Risk
Female,0,Yes,14,Yes,No,DSL,Two year,19,No,0.038623795,Low Risk
Male,1,No,69,Yes,Yes,DSL,Two year,74,No,0.058964226,Low Risk
Female,0,No,32,Yes,No,DSL,Month-to-month,20,No,0.028881814,Low Risk
Female,0,No,60,Yes,Yes,DSL,Month-to-month,105,No,0.19607462,Low Risk
Male,1,No,5,Yes,Yes,Fiber optic,Month-to-month,71,No,0.6101778,Medium Risk
Male,0,No,4,No,Yes,Fiber optic,Month-to-month,49,Yes,0.62408215,Medium Risk
Female,0,No,25,Yes,No,Fiber optic,Month-to-month,20,No,0.03232281,Low Risk
Female,0,Yes,17,Yes,No,DSL,One year,55,No,0.16886428,Low Risk
Female,0,No,2,Yes,No,DSL,One year,46,No,0.4556579,Medium Risk
Female,1,No,67,Yes,Yes,Fiber optic,Month-to-month,106,No,0.21078989,Low Risk
Male,1,No,69,No,Yes,Fiber optic,Month-to-month,30,No,0.03474744,Low Risk
Female,0,Yes,28,Yes,No,Fiber optic,Month-to-month,90,No,0.26699877,Low Risk
Male,0,No,7,Yes,Yes,Fiber optic,Month-to-month,94,Yes,0.63789207,Medium Risk
Female,0,No,5,Yes,Yes,Fiber optic,Month-to-month,91,Yes,0.7167276,High Risk
Male,0,Yes,28,Yes,Yes,DSL,Two year,106,Yes,0.37793487,Low Risk
Male,0,Yes,56,No,No,DSL,Two year,52,No,0.026268467,Low Risk
Male,0,Yes,12,Yes,Yes,Fiber optic,Month-to-month,54,Yes,0.25463814,Low Risk
Male,0,No,2,Yes,No,DSL,Month-to-month,19,No,0.2419933,Low Risk
Male,0,No,68,Yes,Yes,DSL,One year,25,No,0.009118695,Low Risk
Female,0,Yes,59,Yes,Yes,Fiber optic,Two year,72,No,0.020404555,Low Risk
Female,0,No,45,Yes,No,DSL,Month-to-month,63,No,0.08072825,Low Risk
Female,0,No,11,Yes,Yes,Fiber optic,One year,20,No,0.11235361,Low Risk
Female,0,No,71,Yes,No,Fiber optic,Month-to-month,25,No,0.0031646772,Low Risk
Male,0,No,13,Yes,No,Fiber optic,Month-to-month,80,Yes,0.4616095,Medium Risk
Male,0,No,26,Yes,No,DSL,Month-to-month,19,No,0.045943867,Low Risk
Female,0,Yes,24,Yes,Yes,Fiber optic,Month-to-month,55,No,0.11017282,Low Risk
Male,0,No,26,Yes,Yes,DSL,One year,62,No,0.20239177,Low Risk
Male,0,Yes,43,No,Yes,DSL,Two year,40,No,0.053356607,Low Risk
Male,0,No,71,Yes,No,DSL,Two year,21,No,0.0024456854,Low Risk
Male,0,No,1,Yes,No,DSL,Month-to-month,90,Yes,0.7668075,High Risk
Female,0,No,1,Yes,Yes,Fiber optic,One year,19,No,0.21327244,Low Risk
Male,0,No,1,Yes,No,Fiber optic,Month-to-month,62,Yes,0.5499212,Medium Risk
Male,0,Yes,52,Yes,Yes,Fiber optic,Month-to-month,19,No,0.009368796,Low Risk
Female,0,No,4,Yes,Yes,Fiber optic,Two year,70,Yes,0.52848095,Medium Risk
Male,0,No,23,Yes,No,DSL,Two year,91,Yes,0.37218517,Low Risk
Male,0,Yes,69,Yes,No,DSL,Month-to-month,99,Yes,0.09149913,Low Risk
Female,0,No,5,Yes,No,DSL,One year,20,No,0.19079545,Low Risk
Male,0,No,1,Yes,Yes,DSL,Two year,54,Yes,0.5614122,Medium Risk
Female,0,No,6,Yes,No,DSL,Month-to-month,20,No,0.17141357,Low Risk
Male,0,No,43,Yes,No,Fiber optic,Month-to-month,80,No,0.17199348,Low Risk
Male,0,No,67,Yes,No,DSL,Month-to-month,111,No,0.21705522,Low Risk
Female,0,No,5,Yes,Yes,DSL,Two year,20,Yes,0.11663861,Low Risk
Female,0,No,1,Yes,Yes,Fiber optic,One year,55,Yes,0.5525005,Medium Risk
Male,0,No,11,Yes,No,DSL,Month-to-month,20,No,0.11790312,Low Risk
Male,0,Yes,4,Yes,Yes,Fiber optic,Month-to-month,51,Yes,0.34178144,Low Risk
Male,0,Yes,40,Yes,No,DSL,Two year,81,No,0.13101071,Low Risk
Male,0,Yes,1,Yes,Yes,Fiber optic,Month-to-month,46,Yes,0.3561927,Low Risk
Female,0,No,1,Yes,No,DSL,Two year,21,Yes,0.18117067,Low Risk
Male,1,No,22,Yes,No,Fiber optic,One year,90,No,0.46894184,Medium Risk
Female,0,Yes,16,Yes,Yes,DSL,One year,19,No,0.06547865,Low Risk
Female,1,No,15,Yes,No,DSL,One year,95,No,0.6401113,Medium Risk
Male,0,No,40,Yes,Yes,Fiber optic,One year,105,Yes,0.30868784,Low Risk
Female,0,Yes,25,Yes,Yes,DSL,Two year,20,No,0.026791958,Low Risk
Female,0,Yes,12,Yes,Yes,Fiber optic,Month-to-month,20,Yes,0.05575251,Low Risk
Female,0,No,2,Yes,No,Fiber optic,Month-to-month,50,Yes,0.4100077,Medium Risk
Female,0,No,1,Yes,Yes,DSL,Two year,82,Yes,0.78596044,High Risk
Female,0,Yes,12,No,Yes,DSL,Two year,29,Yes,0.15819451,Low Risk
Male,0,No,16,Yes,Yes,Fiber optic,Month-to-month,21,No,0.07984925,Low Risk
Female,0,Yes,30,Yes,No,Fiber optic,Month-to-month,108,No,0.3837587,Low Risk
Female,1,No,1,Yes,Yes,DSL,Two year,79,Yes,0.7856795,High Risk
Female,0,No,3,Yes,Yes,Fiber optic,Two year,75,Yes,0.62560433,Medium Risk
Male,0,No,67,Yes,No,DSL,Two year,88,No,0.051330928,Low Risk
Male,0,Yes,36,No,No,DSL,Month-to-month,61,No,0.20273118,Low Risk
Female,0,No,62,Yes,Yes,Fiber optic,Two year,19,No,0.0036068438,Low Risk
Female,0,No,57,Yes,Yes,DSL,Month-to-month,74,No,0.069733486,Low Risk
Male,0,Yes,2,Yes,Yes,Fiber optic,Two year,60,No,0.4293195,Medium Risk
Female,0,Yes,43,Yes,No,DSL,One year,75,No,0.097585835,Low Risk
Female,0,No,12,Yes,Yes,Fiber optic,Month-to-month,85,No,0.52799714,Medium Risk
Female,0,Yes,45,No,No,DSL,Two year,51,No,0.033576094,Low Risk
Male,0,No,20,Yes,Yes,Fiber optic,Month-to-month,89,Yes,0.42737532,Medium Risk
Female,0,No,8,Yes,No,DSL,Month-to-month,76,No,0.6801086,Medium Risk
Male,0,No,13,Yes,Yes,DSL,One year,98,Yes,0.5190277,Medium Risk
Male,0,Yes,57,Yes,No,Fiber optic,Month-to-month,98,No,0.12875928,Low Risk
Male,0,Yes,62,Yes,No,Fiber optic,Month-to-month,20,No,0.004367825,Low Risk
Female,0,No,7,Yes,Yes,Fiber optic,Two year,60,Yes,0.29467863,Low Risk
Female,0,No,64,Yes,Yes,Fiber optic,Month-to-month,25,No,0.006866536,Low Risk
Male,0,No,33,Yes,Yes,DSL,Two year,73,No,0.21613538,Low Risk
Male,0,Yes,21,Yes,No,Fiber optic,Two year,78,Yes,0.22028425,Low Risk
Female,0,No,40,Yes,Yes,Fiber optic,Two year,106,No,0.2712445,Low Risk
Male,0,No,72,Yes,No,DSL,Month-to-month,19,No,0.003797447,Low Risk
Female,0,Yes,70,Yes,No,DSL,Month-to-month,80,No,0.021248432,Low Risk
Female,0,No,44,Yes,No,Fiber optic,Month-to-month,62,No,0.062427245,Low Risk
Male,0,No,39,Yes,No,DSL,Month-to-month,75,Yes,0.19141097,Low Risk
Male,0,No,4,Yes,No,DSL,Month-to-month,20,No,0.2069372,Low Risk
Female,1,No,38,Yes,Yes,Fiber optic,Month-to-month,75,Yes,0.29100716,Low Risk
Female,0,No,71,Yes,Yes,Fiber optic,Month-to-month,86,No,0.038264513,Low Risk
Female,0,No,7,Yes,Yes,Fiber optic,Month-to-month,100,No,0.72785974,High Risk
Female,0,No,4,Yes,Yes,Fiber optic,Month-to-month,64,No,0.4996966,Medium Risk
Female,0,No,35,Yes,No,Fiber optic,Month-to-month,61,No,0.0928711,Low Risk
Female,0,No,64,Yes,No,DSL,One year,19,No,0.004714673,Low Risk
Female,0,No,1,No,No,DSL,One year,30,No,0.6221307,Medium Risk
Male,0,No,27,Yes,No,DSL,Two year,20,No,0.030837182,Low Risk
Female,0,No,6,Yes,Yes,DSL,Month-to-month,20,No,0.15063785,Low Risk
Female,0,No,1,Yes,No,Fiber optic,Month-to-month,55,Yes,0.5032716,Medium Risk
Male,1,No,7,Yes,No,DSL,One year,64,No,0.5588551,Medium Risk
Female,0,Yes,24,Yes,Yes,DSL,Month-to-month,21,No,0.04107241,Low Risk
Male,1,No,22,Yes,Yes,Fiber optic,Month-to-month,97,Yes,0.5422672,Medium Risk
Male,0,Yes,13,Yes,Yes,DSL,One year,20,No,0.08544595,Low Risk
Female,0,Yes,71,Yes,Yes,Fiber optic,Month-to-month,25,No,0.002907301,Low Risk
Female,0,No,5,Yes,No,Fiber optic,Month-to-month,85,No,0.67403936,Medium Risk
Male,0,No,40,Yes,No,DSL,Two year,50,No,0.050702993,Low Risk
Female,0,No,9,Yes,Yes,Fiber optic,One year,80,Yes,0.5438763,Medium Risk
Female,0,No,72,Yes,Yes,Fiber optic,Month-to-month,97,No,0.05044647,Low Risk
Female,0,No,53,No,No,DSL,Month-to-month,54,No,0.06321763,Low Risk
Female,0,Yes,46,Yes,No,DSL,Two year,100,No,0.15193082,Low Risk
Female,1,No,66,Yes,Yes,Fiber optic,Two year,103,No,0.11883617,Low Risk
Male,0,No,3,Yes,Yes,Fiber optic,Two year,45,No,0.31821272,Low Risk
Male,0,No,6,Yes,No,DSL,One year,75,Yes,0.5759384,Medium Risk
Female,1,No,27,Yes,Yes,DSL,Two year,110,No,0.616081,Medium Risk
Female,0,Yes,41,Yes,Yes,Fiber optic,Month-to-month,45,No,0.036875196,Low Risk
Male,0,Yes,8,Yes,Yes,Fiber optic,Month-to-month,20,No,0.08471946,Low Risk
Male,0,No,72,Yes,Yes,Fiber optic,Month-to-month,68,No,0.028243965,Low Risk
Male,1,No,36,Yes,No,Fiber optic,Month-to-month,96,Yes,0.4665102,Medium Risk
Female,0,No,13,Yes,No,DSL,Two year,89,Yes,0.65797687,Medium Risk
Male,0,Yes,62,Yes,No,Fiber optic,Month-to-month,20,No,0.004367825,Low Risk
Male,0,Yes,69,Yes,Yes,Fiber optic,Month-to-month,106,No,0.11394444,Low Risk
Female,0,Yes,63,Yes,No,DSL,Month-to-month,100,No,0.09082115,Low Risk
Female,0,No,70,Yes,Yes,Fiber optic,Month-to-month,116,Yes,0.12665084,Low Risk
Female,1,No,40,Yes,Yes,Fiber optic,Month-to-month,92,No,0.39571708,Low Risk
Male,0,No,8,No,No,Fiber optic,Month-to-month,30,Yes,0.4072418,Medium Risk
Male,0,No,12,Yes,No,DSL,One year,100,Yes,0.5644026,Medium Risk
Male,0,No,2,Yes,Yes,Fiber optic,Month-to-month,20,No,0.16898058,Low Risk
Male,0,Yes,72,No,No,DSL,Month-to-month,38,No,0.009781052,Low Risk
Male,1,No,14,Yes,Yes,Fiber optic,Month-to-month,20,No,0.25561163,Low Risk
Female,0,No,59,Yes,No,Fiber optic,Month-to-month,96,No,0.10727995,Low Risk
Male,1,No,1,No,Yes,Fiber optic,Month-to-month,40,Yes,0.6523409,Medium Risk
Female,0,No,28,No,No,DSL,One year,36,No,0.18245736,Low Risk
Male,1,Yes,11,Yes,Yes,Fiber optic,Month-to-month,55,No,0.42324588,Medium Risk
Female,0,No,10,No,Yes,Fiber optic,Month-to-month,41,No,0.28349903,Low Risk
Female,0,No,10,Yes,Yes,Fiber optic,Month-to-month,85,Yes,0.57426405,Medium Risk
Male,0,No,69,Yes,No,DSL,Two year,20,No,0.0027313652,Low Risk
Female,0,No,8,Yes,No,DSL,Two year,19,No,0.09531551,Low Risk
Female,1,No,1,No,Yes,Fiber optic,Month-to-month,25,Yes,0.57960075,Medium Risk
Female,0,Yes,24,Yes,Yes,Fiber optic,Month-to-month,79,No,0.2363258,Low Risk
Female,0,No,59,Yes,Yes,Fiber optic,Month-to-month,95,No,0.10248109,Low Risk
Male,0,Yes,4,Yes,No,Fiber optic,Month-to-month,20,No,0.102394424,Low Risk
Female,0,No,2,Yes,Yes,Fiber optic,One year,75,No,0.6552956,Medium Risk
Female,0,No,68,Yes,Yes,Fiber optic,Month-to-month,81,No,0.039946906,Low Risk
Male,0,Yes,69,Yes,Yes,DSL,Two year,92,No,0.04394751,Low Risk
Male,0,No,2,Yes,No,DSL,One year,20,No,0.22035944,Low Risk
Female,0,No,28,Yes,No,DSL,Two year,81,No,0.241816,Low Risk
Female,0,No,30,No,Yes,Fiber optic,Two year,40,No,0.08199259,Low Risk
Male,0,No,12,Yes,No,Fiber optic,Month-to-month,67,No,0.40046182,Medium Risk
Male,0,No,23,Yes,No,DSL,Month-to-month,99,Yes,0.44126466,Medium Risk
Female,0,No,57,Yes,No,DSL,Month-to-month,20,No,0.0074211694,Low Risk
Female,0,No,66,Yes,No,DSL,Two year,90,No,0.033765867,Low Risk
Male,0,No,3,Yes,Yes,DSL,Month-to-month,45,Yes,0.43775427,Medium Risk
Female,0,No,8,Yes,No,DSL,Two year,75,No,0.63501537,Medium Risk
Male,0,No,7,Yes,Yes,DSL,One year,94,Yes,0.62598324,Medium Risk
Male,0,No,64,Yes,Yes,DSL,Two year,104,No,0.15919887,Low Risk
Female,0,Yes,17,Yes,No,DSL,One year,88,Yes,0.3330729,Low Risk
Male,0,Yes,69,Yes,Yes,DSL,Two year,81,No,0.028264802,Low Risk
Male,0,No,22,Yes,Yes,Fiber optic,Two year,101,No,0.430694,Medium Risk
Male,1,No,25,Yes,No,Fiber optic,Month-to-month,106,Yes,0.54927546,Medium Risk
Male,0,No,38,Yes,No,DSL,Month-to-month,69,No,0.15978472,Low Risk
Female,0,No,10,Yes,Yes,Fiber optic,Month-to-month,101,Yes,0.6918498,Medium Risk
Male,0,No,2,Yes,No,DSL,Two year,91,No,0.7546401,High Risk
Male,0,Yes,17,No,No,Fiber optic,Month-to-month,44,No,0.24111253,Low Risk
Male,0,No,5,Yes,No,Fiber optic,Month-to-month,20,No,0.14066818,Low Risk
Female,0,No,68,No,No,DSL,Two year,45,No,0.007772657,Low Risk
Male,0,No,32,Yes,Yes,Fiber optic,Month-to-month,70,No,0.20615998,Low Risk
Male,0,No,69,Yes,No,Fiber optic,Month-to-month,85,No,0.051182006,Low Risk
Female,0,No,3,Yes,No,DSL,Two year,95,No,0.83860564,High Risk
